                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.5859,                 6.5635,                 4.3569,                  3e-05,                0.00846,                  2e-05,                      0,                 4.9817,                 6.5021,                 4.1998,             0.00065455,             0.00065455,             0.00065455
                      2,                 3.8154,                 4.7389,                 3.6255,                  2e-05,                0.00634,                  1e-05,                      0,                 4.5647,                 5.5161,                 3.8917,              0.0012951,              0.0012951,              0.0012951
                      3,                 3.1978,                 3.7626,                 3.1576,                0.16689,                0.15433,                0.07984,                0.02064,                 3.1735,                 3.8161,                 3.3223,              0.0019092,              0.0019092,              0.0019092
                      4,                 2.9618,                 3.2558,                 2.9981,                0.14652,                0.09302,                0.06171,                0.01789,                 2.7168,                 3.4341,                   3.04,              0.0018812,              0.0018812,              0.0018812
                      5,                 2.7678,                 2.7067,                 2.8132,                0.28113,                0.14376,                 0.1316,                0.04672,                   2.59,                 3.3299,                 3.0669,              0.0018416,              0.0018416,              0.0018416
                      6,                  2.674,                  2.592,                 2.7236,                0.35708,                0.37632,                0.29133,                0.10896,                 2.3504,                 2.6878,                 2.6863,               0.001802,               0.001802,               0.001802
                      7,                 2.4887,                 2.3935,                  2.563,                0.45463,                0.39535,                0.36885,                0.13654,                 2.3586,                 2.3202,                 2.5709,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.4113,                 2.1371,                 2.4975,                0.39045,                0.45032,                0.36964,                0.13659,                 2.2309,                 2.3855,                 2.4642,              0.0017228,              0.0017228,              0.0017228
                      9,                 2.3603,                 2.1068,                 2.4098,                0.46079,                0.50951,                0.41587,                0.13317,                 2.2575,                 2.1365,                 2.6053,              0.0016832,              0.0016832,              0.0016832
                     10,                 2.2621,                 1.8786,                 2.3117,                0.56299,                0.53277,                 0.5142,                0.17697,                 2.2771,                  1.841,                 2.4315,              0.0016436,              0.0016436,              0.0016436
                     11,                 2.2507,                 1.8739,                 2.2651,                0.70527,                0.51374,                0.58354,                0.23577,                 2.0476,                 1.7807,                 2.2721,               0.001604,               0.001604,               0.001604
                     12,                 2.1068,                 1.7469,                 2.1839,                0.57825,                0.54496,                 0.5696,                 0.2562,                 1.9118,                 1.8479,                 2.1435,              0.0015644,              0.0015644,              0.0015644
                     13,                 2.0844,                 1.7482,                 2.1727,                 0.6488,                 0.5507,                0.60645,                0.26147,                 1.8569,                 1.8247,                 2.1393,              0.0015248,              0.0015248,              0.0015248
                     14,                 2.0563,                 1.6496,                 2.0845,                 0.6611,                0.55675,                0.61161,                0.29272,                  1.836,                  1.707,                 2.1012,              0.0014852,              0.0014852,              0.0014852
                     15,                 2.0076,                 1.6646,                 2.0574,                0.65514,                0.60245,                0.63735,                 0.3146,                 1.7494,                 1.8172,                 2.0322,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.9737,                  1.604,                 2.0069,                0.76526,                0.58584,                0.70058,                0.35359,                 1.7245,                 1.4768,                 2.0231,               0.001406,               0.001406,               0.001406
                     17,                 1.9704,                 1.5503,                 2.0431,                0.75287,                0.60888,                0.71497,                0.34243,                 1.7426,                 1.4697,                 2.0458,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.9167,                 1.5229,                 2.0021,                0.76466,                0.65258,                0.73331,                0.37562,                 1.6971,                 1.3592,                 1.9801,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.9434,                 1.4902,                 1.9418,                0.81268,                0.61454,                0.72866,                0.34865,                 1.7205,                 1.4899,                  1.949,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.8497,                 1.4253,                 1.8919,                0.76613,                0.57484,                0.68394,                0.32789,                 1.7129,                 1.4945,                 1.9402,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.8002,                 1.3306,                 1.8663,                0.75589,                0.67019,                0.73848,                0.36482,                 1.6965,                  1.371,                 1.9295,               0.001208,               0.001208,               0.001208
                     22,                  1.785,                 1.2867,                 1.8425,                0.85128,                0.66557,                0.77213,                0.40605,                 1.6148,                  1.495,                 1.8779,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.7102,                 1.3351,                 1.8235,                0.85409,                  0.693,                0.78747,                0.43193,                 1.5609,                 1.3227,                   1.87,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.6997,                  1.247,                 1.8053,                0.89047,                0.71247,                0.81887,                0.46185,                 1.4973,                 1.1233,                 1.7944,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.7581,                   1.24,                 1.8102,                0.84986,                0.75394,                 0.8205,                0.45648,                 1.5133,                 1.2302,                 1.7761,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.6561,                 1.1962,                 1.7561,                0.85357,                0.70402,                0.78807,                0.41226,                 1.5349,                 1.2449,                 1.8027,                0.00101,                0.00101,                0.00101
                     27,                 1.7475,                 1.2287,                 1.8036,                0.78808,                0.70825,                0.75663,                0.41085,                 1.4867,                 1.3805,                 1.7971,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.6223,                 1.1792,                 1.6973,                0.85276,                0.73469,                0.80969,                 0.4658,                 1.4281,                 1.2489,                 1.7296,              0.0009308,              0.0009308,              0.0009308
                     29,                  1.641,                 1.2021,                  1.726,                0.85545,                 0.7382,                0.81336,                0.45923,                 1.4709,                 1.1693,                 1.7766,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.6059,                 1.1206,                 1.6942,                0.87818,                0.71628,                0.81024,                0.42199,                 1.5592,                 1.1662,                  1.831,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.6207,                 1.1293,                 1.7044,                0.88237,                0.77712,                0.84801,                0.47403,                 1.5237,                 1.0436,                 1.7449,               0.000812,               0.000812,               0.000812
                     32,                 1.5976,                 1.0927,                 1.6781,                0.85668,                0.74559,                0.82378,                0.48679,                 1.4248,                 1.0599,                 1.7188,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.6344,                 1.1367,                 1.7133,                0.90094,                0.73068,                0.81636,                0.42405,                 1.5635,                 1.1352,                  1.776,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.5689,                 1.0862,                 1.6627,                0.90981,                0.76779,                0.84222,                 0.5084,                 1.3688,                 1.0181,                 1.6818,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.5613,                 1.0603,                 1.6707,                0.88935,                0.76465,                0.84892,                0.50603,                  1.334,                 1.0064,                 1.6513,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.5137,                 1.0241,                 1.6571,                 0.9091,                 0.7612,                0.86857,                0.52781,                 1.3187,                0.93857,                 1.6383,               0.000614,               0.000614,               0.000614
                     37,                 1.4935,                 1.0061,                  1.651,                0.90965,                0.78758,                0.85936,                0.50937,                 1.3856,                0.99104,                 1.6853,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.5444,                 1.0594,                  1.652,                0.89898,                0.77167,                 0.8539,                0.52178,                 1.3121,                0.93587,                 1.6244,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.4828,                 1.0071,                  1.577,                0.95802,                0.76321,                0.86645,                0.54263,                 1.2838,                0.95236,                 1.5976,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.4626,                0.99959,                 1.5953,                0.87772,                0.82241,                0.86757,                0.54122,                  1.302,                0.90705,                 1.6228,              0.0004556,              0.0004556,              0.0004556
                     41,                  1.343,                 0.9663,                 1.6237,                 0.9148,                0.78436,                0.86425,                0.54623,                 1.2911,                0.89236,                   1.58,               0.000416,               0.000416,               0.000416
                     42,                  1.313,                0.91611,                  1.579,                0.91307,                0.82168,                0.87838,                0.55488,                 1.2459,                0.86143,                 1.5534,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.3007,                0.89344,                 1.5749,                0.92935,                0.81818,                 0.8822,                0.56455,                 1.2445,                0.87682,                 1.5561,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.3141,                0.91221,                  1.603,                0.92781,                0.81516,                0.88555,                0.55762,                 1.2312,                0.88895,                  1.542,              0.0002972,              0.0002972,              0.0002972
                     45,                  1.248,                0.86377,                 1.5494,                0.91154,                0.81607,                0.87977,                 0.5764,                 1.1893,                0.85484,                 1.5111,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.2529,                0.87186,                 1.5315,                0.90025,                0.83955,                0.88685,                0.58363,                 1.2011,                0.81678,                 1.5118,               0.000218,               0.000218,               0.000218
                     47,                 1.2863,                0.85936,                 1.5491,                0.91191,                 0.8536,                0.89149,                0.58709,                 1.1856,                0.80109,                 1.5128,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.2372,                0.83526,                 1.5458,                0.93124,                 0.8304,                0.89172,                0.58813,                 1.1611,                 0.8031,                 1.4963,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.2801,                0.83915,                  1.556,                0.94291,                 0.8351,                0.89449,                0.60589,                 1.1409,                0.78467,                 1.4804,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 1.2246,                0.82242,                 1.5025,                0.94265,                0.83721,                0.89179,                0.60566,                 1.1248,                0.77777,                 1.4778,               5.96e-05,               5.96e-05,               5.96e-05
